Subject,Name,Biographical Information,Philosophical School,Major Works,Core Teachings,Key Contributions,Significance,Relationship to Other Traditions,Error
Adi Shankara (Śaṅkara) - the 8th century philosopher and theologian who consolidated Advaita Vedanta philosophy,Adi Shankara (Śaṅkara),"Adi Shankara (Śaṅkara) was an Indian philosopher and theologian, widely accepted to have been born around 700 CE in Kalady village, Kerala, India, and to have died around 750 CE, traditionally at Kedarnath. He flourished in the 8th century CE, a period of significant political and religious flux in India. This era saw the decline of non-theistic traditions like Buddhism and Jainism in many regions. Shankara's life was marked by his travels across the Indian subcontinent, where he engaged in philosophical debates with scholars of various schools, most famously with the Mimamsa philosopher Mandana Mishra. His work was instrumental in the revival and consolidation of the orthodox Brahmanical tradition, providing a powerful intellectual foundation for Hinduism.",Advaita Vedanta (Non-dualism),"Shankara's most significant literary contributions are his commentaries (*bhashya*) on the foundational texts of Vedanta, collectively known as the *Prasthanatraya*:
*   ***Brahma-sutra-bhashya***: His masterpiece and most authoritative work, a detailed commentary on the *Brahma-sutras* of Vyasa, which forms the central text of the Advaita school.
*   **Commentaries on the Principal Upanishads**: He wrote commentaries on the major Upanishads (e.g., *Isha*, *Kena*, *Katha*, *Mundaka*, *Mandukya*, *Taittiriya*, *Aitareya*, *Chandogya*, *Brihadaranyaka*), elucidating their non-dualistic meaning.
*   **Commentary on the *Bhagavadgita***: His commentary on the *Gita* interprets the text from the perspective of *Jnana Yoga* (the path of knowledge) as the supreme means to liberation.
In addition to his commentaries, his non-commentative works (*Prakarana Granthas*) are also highly influential, notably the ***Upadeshasahasri*** (*A Thousand Teachings*), which is considered a reliable introduction to his philosophy. Over 300 works, including devotional hymns (*Stotras*) like *Bhaja Govindam*, are traditionally attributed to him.","The core of Shankara's philosophy is the absolute non-dualism of reality, encapsulated in the following concepts:
*   **Brahman:** The ultimate, eternal, and unchanging reality, which is pure consciousness (*Sat-Chit-Ananda* - Existence, Consciousness, Bliss). It is the only truth.
*   **Atman:** The individual self, which is fundamentally identical to Brahman. The famous Upanishadic dictum, *Tat Tvam Asi* (""Thou art That""), is the central tenet, meaning the individual soul is not separate from the ultimate reality.
*   **Maya:** The cosmic illusion or power of Brahman that makes the one reality appear as a diverse, pluralistic world of names and forms. The world is considered *mithya* (neither real nor unreal) from the ultimate perspective, but empirically real for the transactional world.
*   **Moksha (Liberation):** The final release from the cycle of rebirth (*samsara*) is achieved solely through the direct, intuitive knowledge (*Jnana*) of the identity of Atman and Brahman. Rituals (*Karma*) and devotion (*Bhakti*) are seen as preparatory steps, but *Jnana* is the only direct means to liberation.
*   **Jivanmukta:** The state of being liberated while still alive, having realized the truth of non-duality.","Shankara's key contributions fundamentally reshaped Hindu philosophy and religious practice:
*   **Systematization of Advaita Vedanta:** He consolidated the scattered non-dualistic teachings of the Upanishads into a coherent and rigorous philosophical system, establishing Advaita as the most influential school of Vedanta.
*   **Establishment of Monastic Orders:** He founded four major *mathas* (monasteries) at Sringeri (South), Puri (East), Dwaraka (West), and Badrinatha (North). These centers, along with the *Dashanami Sampradaya* (Order of Ten Names) of *sannyasins* (renunciates), provided an organizational structure for the propagation and preservation of Advaita Vedanta across India.
*   **Unification of Worship:** He introduced the *Panchayatana Puja*, a system of worshiping five principal deities (Shiva, Vishnu, Devi, Surya, and Ganesha) equally. This non-sectarian approach helped to unify the diverse devotional traditions of Hinduism under a single philosophical umbrella.
*   **Revival of Orthodox Hinduism:** His intellectual prowess and extensive travels helped to successfully counter the influence of non-Vedic schools and contributed significantly to the resurgence of orthodox Brahmanical thought.","Adi Shankara's historical importance is immense, as his work is considered one of the most significant factors in the development of the leading philosophy of India. His intellectual and organizational efforts led to a widespread resurgence of Vedic thought, effectively ending the dominance of non-Vedic traditions in many parts of the subcontinent. His philosophy of non-dualism has become a cornerstone of Hindu thought and has profoundly influenced modern Indian thinkers, including Swami Vivekananda and Mahatma Gandhi. Furthermore, his teachings have found resonance in Western philosophy and spirituality, influencing figures like Ralph Waldo Emerson and Arthur Schopenhauer, cementing his legacy as one of the world's most important philosophical figures.","Shankara's philosophy is defined by its relationship to other schools:
*   **Mimamsa School:** He famously debated the Mimamsa school, which emphasized the literal performance of Vedic rituals (*Karma Marga*) as the path to liberation. Shankara successfully argued that *Karma* is only a preparatory step, and only *Jnana* (knowledge) can lead to *Moksha*.
*   **Later Vedanta Schools:** His Advaita Vedanta became the benchmark against which all subsequent Vedanta schools defined themselves. The philosophies of **Ramanuja** (Vishishtadvaita, or Qualified Non-dualism) and **Madhva** (Dvaita, or Dualism) arose, in part, as theological and philosophical reactions to Shankara's absolute non-dualism.
*   **Buddhism:** Opponents sometimes labeled him a ""crypto-Buddhist"" because his concept of *Maya* (illusion) and the emphasis on monasticism seemed to echo certain Mahayana Buddhist ideas, particularly the concept of *sunyata* (emptiness). However, Shankara maintained the reality of *Brahman* and *Atman*, which is a fundamental departure from the Buddhist doctrine of *anatta* (no-self).",
Ramanuja (Rāmānuja) - the 11th-12th century philosopher and theologian who founded Vishishtadvaita (qualified non-dualism) Vedanta,Ramanuja (Rāmānuja),"Rāmānuja (c. 1017 – c. 1137 C.E.) was a South Indian Brahman theologian and philosopher, born in Śrīperumbūdur, near modern-day Chennai (Madras), in the Tamil-speaking region of India. He is traditionally said to have lived for 120 years, though some modern scholars place his life between 1077 and 1157 C.E. [1]. He was born into a family of Brahmins and was known for his prodigious intellect and liberal attitudes towards caste, notably his friendship with the Śūdra saint Kāñcīpūrṇa. His early education under the Advaita Vedānta scholar Yādavaprakāśa led to significant disagreements, which prompted Rāmānuja to develop his own systematic interpretation of the Vedānta [1]. He is considered the single most influential thinker of devotional Hinduism and a key figure in the Bhakti movement, which sought to make spiritual liberation accessible to all people [2].",Viśiṣṭādvaita Vedānta (Qualified Non-Dualism),"Rāmānuja is traditionally credited with nine works, all in Sanskrit, collectively known as the *Nava-ratnas* (Nine Gems). His most important philosophical works are:
*   ***Śrī Bhāṣya***: His magnum opus, a detailed and systematic commentary on the *Brahma Sūtras* of Bādarāyaṇa, which serves as the foundational text for the Viśiṣṭādvaita school [1].
*   ***Vedārthasaṅgraha***: A summary of the meaning of the Vedas, particularly the Upanishads, where he presents his core philosophical tenets and critiques other schools of thought [1].
*   ***Bhagavad Gītā Bhāṣya***: A commentary on the *Bhagavad Gītā*, where he interprets the text as a manual for *Bhakti Yoga* and emphasizes the importance of devotion and surrender to the personal God, Kṛṣṇa [3].
*   ***Gadya Traya***: Three prose hymns (*Śaraṇāgati Gadya*, *Śrīraṅga Gadya*, and *Vaikunṭḥa Gadya*) that are devotional in nature and are central to the practice of *Prapatti* (self-surrender) [1].
*   ***Vedāntadīpa*** and ***Vedāntasāra***: Shorter, more concise commentaries on the *Brahma Sūtras* [1].
*   ***Nityagrantha***: A manual for daily worship and rituals [1].","The core of Rāmānuja's philosophy is **Viśiṣṭādvaita** or **Qualified Non-Dualism**. This doctrine affirms the unity of Brahman while maintaining the reality and distinctness of individual souls (cit) and matter (acit) as attributes or modes of Brahman.
*   **Tattva-Traya (Three Realities):** Rāmānuja posits three eternal realities: **Īśvara** (God/Brahman, the controller), **Cit** (individual souls, the enjoyers), and **Acit** (matter, the enjoyed). All three are real, but Cit and Acit are inseparable attributes of Īśvara, who is identified with Viṣṇu/Nārāyaṇa.
*   **Sarira-Sariri Bhava (Body-Soul Relationship):** The relationship between Brahman and the universe (souls and matter) is likened to that of a soul and its body. The universe is the body of Brahman, which is the inner Self (Antaryāmin) controlling it. This means Brahman is the whole, and souls and matter are its parts, yet distinct.
*   **Bhakti and Prapatti:** Liberation (mokṣa) is achieved primarily through **Bhakti** (devotion) and **Prapatti** (self-surrender). Bhakti is a continuous, loving meditation on God, which is considered a form of knowledge (jñāna) [1]. Prapatti is the unconditional surrender to God's grace, which Rāmānuja made accessible to all castes and genders, democratizing the path to salvation [2].
*   **Epistemology:** Knowledge is gained through three valid means (pramāṇas): Perception (Pratyakṣa), Inference (Anumāna), and Scripture (Śabda) [1]. He strongly defends the intentionality of consciousness, arguing that consciousness is always consciousness *of* an object, thus affirming the reality of the world [1].","Rāmānuja's most significant contribution was providing a systematic, philosophical foundation for the **Bhakti movement** [2]. He synthesized the philosophical rigor of the Upanishads, Brahma Sūtras, and Bhagavad Gītā with the devotional fervor of the Tamil Ālvārs, creating a coherent theological system [3]. His major contributions include:
*   **Systematic Critique of Advaita:** He was the first to offer a comprehensive, systematic, and logical critique of Śaṅkara's Advaita Vedānta, challenging its core tenets like the concept of *Māyā* and the notion of an undifferentiated Brahman [1].
*   **Democratization of Mokṣa:** By emphasizing *Bhakti* and *Prapatti* as the primary means of liberation, he opened the path to salvation to all, regardless of caste or social standing, profoundly influencing popular Hindu practice [2].
*   **Theistic Interpretation of Vedānta:** He established a theistic interpretation of the Vedānta, identifying the ultimate reality (Brahman) as a personal God (Viṣṇu/Nārāyaṇa) endowed with infinite auspicious qualities (Kalyāṇa Guṇas), contrasting with the impersonal, quality-less (Nirguṇa) Brahman of Advaita [1].","Rāmānuja is one of the most important and influential figures in the history of Hindu philosophy and theology. His system of Viśiṣṭādvaita provided a philosophical and theological basis for the widespread Bhakti movement, transforming the religious landscape of India [2]. His emphasis on devotion and the accessibility of salvation had a profound and lasting impact on later devotional traditions, including those of the poets and saints of North India, such as Rāmānanda and Kabir [2]. The Śrī Vaiṣṇava tradition, which he formalized, remains one of the largest and most influential denominations of Hinduism today, with two major sub-schools, the Vadakalai (Northern) and Tenkalai (Southern), continuing to interpret his teachings [1]. His work is considered a masterpiece of Indian scholastic philosophy, demonstrating rigorous argumentation and a deep synthesis of scriptural and philosophical thought [1]. His teachings continue to be relevant today, providing a spiritual path centered on a personal relationship with God and promoting social equality through the doctrine of universal access to *mokṣa* [2].","Rāmānuja's philosophy is defined largely in opposition to **Adi Shankara's Advaita Vedānta** (Absolute Non-Dualism). He systematically challenged Advaita's doctrine of *Māyā* (illusion) and the concept of an undifferentiated Brahman, arguing that they were logically inconsistent and contradicted the testimony of the Vedas [1]. His early teacher, Yādavaprakāśa, was an Advaitin, and their disagreements were a major catalyst for Rāmānuja's development of Viśiṣṭādvaita. He also engaged in debates with other schools, including the **Bhedābheda** tradition and the realist schools of **Sāṃkhya** and **Nyāya-Vaiśeṣika**, defending the reality of a plurality of individuals and the personal nature of the Ultimate Reality [1] [4]. Viśiṣṭādvaita is one of the three major schools of Vedānta, alongside Advaita and **Madhvācārya's Dvaita** (Dualism), which came later and further emphasized the distinction between God and the soul [3].",
Madhvacharya (Madhva) - the 13th century philosopher and theologian who founded Dvaita (dualistic) Vedanta,Madhvacharya (Madhva),"Madhvacharya, also known as Purna Prajna and Ānanda Tīrtha, was a 13th-century Hindu philosopher and theologian. He was born as Vāsudeva in Pājaka, near Udupi on the west coast of Karnataka, India. His life dates are generally cited as either 1199–1278 CE or 1238–1317 CE. As a teenager, he became a Sanyasi (monk) and joined the Brahma-sampradaya under his guru Achyutapreksha. The 13th century in India was a period of intense philosophical debate, particularly among the various schools of Vedanta, and Madhvacharya emerged as a strong critic of the prevailing Advaita and Vishishtadvaita schools. He traveled extensively across India, engaging in philosophical debates and visiting centers of learning. He established the Krishna Mutt at Udupi in 1285 CE, which remains the central seat of the Dvaita tradition. In some of his works, he proclaimed himself to be an avatar of Vayu, the wind-god and son of Vishnu.","Dvaita (Dualistic) Vedanta, also known as Tattvavāda (""arguments from a realist viewpoint"").","Madhvacharya is credited with thirty-seven works in Sanskrit, collectively known as the *Sarvamūla Granthas*. His major works include commentaries on the *Prasthanatrayi* (the foundational texts of Vedanta):
*   ***Brahma Sutra Bhashya***: His commentary on the Brahma Sutras.
*   ***Anuvyakhyana***: Considered his greatest philosophical work, it is a supplement to his Brahma Sutra Bhashya, composed in a poetic style.
*   ***Gita Bhashya***: His commentary on the Bhagavad Gita.
*   ***Dashopanishad Bhashya***: Commentaries on the ten principal Upanishads.

Other significant works include:
*   ***Vishnu Tattva Nirnaya***: A treatise establishing the supremacy of Vishnu.
*   ***Anu Bhashya***: A concise summary of his Brahma Sutra commentary.
*   ***Dvadasha Stotra***: Twelve systematic hymns to Vishnu, which summarize his entire philosophy.","The core of Madhvacharya's philosophy, known as Dvaita (dualism) or Tattvavāda (realism), is the absolute and eternal distinction between God (Brahman/Vishnu) and the individual soul (jiva). He posited two orders of reality: **Svatantra** (Independent Reality), which is Brahman alone, and **Paratantra** (Dependent Reality), which includes jivas (souls) and jada (insentient matter). His most distinctive doctrine is the **Pancha Bheda** (Five-fold Difference), which asserts five eternal and real distinctions: 1) between God and the individual soul, 2) between God and matter, 3) between one individual soul and another, 4) between the individual soul and matter, and 5) between one form of matter and another. He maintained a realist epistemology, arguing that perception and inference are innately valid and that the world of plurality and difference presented by our daily experience is ultimately real, directly refuting the Advaita concept of *maya* (illusion). Liberation (*moksha*) is achieved only through the grace of God (Vishnu), and devotion (*bhakti*) is the essential means to attain this grace. He also taught a **Hierarchy of Souls**, where souls are inherently different from one another based on their innate nature, and *karma* is merely the mechanism that propels a soul towards its predestined end.","Madhvacharya's key contribution was the establishment of the Dvaita school of Vedanta, which provided a robust, theistic, and dualistic alternative to the monistic (Advaita) and qualified monistic (Vishishtadvaita) traditions. His insistence on the absolute transcendence and supremacy of Vishnu provided a strong philosophical foundation for the Vaishnava Bhakti movement in medieval India. He systematized the concept of *Pancha Bheda*, which became the cornerstone of Dvaita metaphysics. Furthermore, he established the **Krishna Mutt at Udupi** and the system of eight monasteries (*Ashta Mathas*), creating a lasting institutional structure for the propagation of his teachings. His extensive commentaries on the *Prasthanatrayi* (Upanishads, Brahma Sutras, and Bhagavad Gita) offered a unique dualistic interpretation that profoundly influenced later Hindu theology.","Madhvacharya is historically significant as the third major Acharya (teacher) of the Vedanta tradition, alongside Shankara and Ramanuja. His Dvaita school is one of the three most influential schools of Vedanta philosophy. His teachings revitalized theistic Hinduism and provided a strong intellectual and theological framework for the worship of Vishnu, significantly influencing the **Vaishnavism** tradition and the subsequent **Bhakti movement** in South and East India. The institutional structure he created, centered around the Udupi Krishna Mutt and its eight subsidiary monasteries, has ensured the continuity of the Dvaita tradition to the present day, maintaining its distinct identity and philosophical rigor.","Madhvacharya was a staunch critic of the two other major schools of Vedanta. He fundamentally disagreed with **Adi Shankara's Advaita Vedanta** (non-dualism), rejecting its core tenets of the identity of *atman* and *brahman* and the concept of *maya* (that the world is an illusion). Madhva argued that Advaita's philosophy undermined the supremacy of God (Vishnu) and stripped devotional acts of their meaning. He also rejected **Ramanuja's Vishishtadvaita Vedanta** (qualified non-dualism), arguing that any system that allows for even a qualified identification of the soul with Brahman compromises the absolute transcendence and independence of God. Madhva's philosophy is thus defined by its absolute dualism, standing in direct opposition to the monistic and qualified monistic views of his predecessors.",
Vallabhacharya (Vallabha) - the 15th-16th century philosopher who founded Shuddhadvaita (pure non-dualism) philosophy,Vallabhacharya (Vallabha),"Vallabha, also known as Vallabhācārya or Vallabha Dīkṣita, was born on [date-of-birth] CE, and died on July 7, 1530 CE, at the age of 52 in Vārāṇasī (now in Uttar Pradesh, India). He was born into a Telugu Brahmin family. His life was characterized by extensive travel throughout the Indian subcontinent, particularly the Braj (Vraja) region, for over 20 years. He emerged as one of the most important leaders of the devotional **Bhakti movement** of the 15th and 16th centuries. He promoted a householder lifestyle over asceticism, believing that salvation could be achieved through loving devotion to the deity Kr̥ṣṇa while living a normal life.",**Śuddhādvaita** (Pure Non-dualism) and the **Puṣṭimārga** (Path of Grace) sect of Vaishnavism.,"Vallabhacharya's literary output is extensive and forms the canonical basis of the Śuddhādvaita school. His major works include:
*   ***Aṇubhāṣya***: A partial commentary on the *Brahma Sūtras* (up to III.23), which is the primary philosophical text of Śuddhādvaita.
*   ***Subodhini***: A partial commentary on the *Bhāgavata Purāṇa*, which is central to the devotional and theological aspects of Puṣṭimārga.
*   ***Tattvārthadīpanibandha***: An essay that interprets existing Hindu scriptures through the lens of Śuddhādvaita philosophy.
*   ***Ṣoḍaśagrantha*** (Sixteen Treatises): A collection of sixteen short, instructional treatises that cover the essential facets of Śuddhādvaita and the theology of the Puṣṭimārga, such as the nature of devotion and the path of grace.","The core of Vallabhacharya's philosophy, **Śuddhādvaita**, is that the Supreme Reality, Brahman, is pure and non-dual, and is fully manifested as Kr̥ṣṇa. The world (*jagat*) is not an illusion (*Māyā*), but a real manifestation of Brahman, created to express His playful nature (*lila*). The world is real because it is a manifestation of the real.

His teachings are centered on the **Puṣṭimārga** (Path of Grace), which emphasizes:
1.  **Brahman as Kr̥ṣṇa**: Brahman is *sat-cit-ānanda* (existence, consciousness, and bliss), and when manifested completely, is Kr̥ṣṇa.
2.  **Rejection of Māyā**: Unlike Advaita Vedānta, Vallabha rejects the concept of *Māyā* as the cause of the world's appearance. The world is real, and the *jiva's* suffering (*saṃsāra*) is due to ignorance, which causes them to perceive the world as separate from Kr̥ṣṇa.
3.  **Puṣṭi Bhakti**: The path to salvation is through *puṣṭi* (divine grace or nourishment), which is the sole effective means to achieve devotion. This path is open to all, regardless of caste or gender.
4.  **Sevā**: The primary practice is *sevā* (selfless service) and *smaraṇa* (remembrance) of Kr̥ṣṇa, performed out of pure love. The householder's daily life is viewed as an ongoing *raslila* (divine play).
5.  **Three Kinds of Souls**: He describes three types of souls (*jivas*): *puṣṭi* (rely on grace), *maryāda* (rely on Vedic injunctions and effort), and *pravāha* (worldly, caught in the flow of *saṃsāra*).","Vallabhacharya's key contributions to Hindu philosophy and theology include:
1.  **Founding Śuddhādvaita**: Establishing the ""pure non-dualism"" school of Vedānta, which provided a theological foundation for the Bhakti movement by asserting the reality of the world and the non-dual nature of Brahman/Kr̥ṣṇa.
2.  **Establishing Puṣṭimārga**: Founding the Kr̥ṣṇa-centered devotional sect, Puṣṭimārga, which remains a major tradition, particularly in Gujarat and Rajasthan.
3.  **Theological Justification for Householder Life**: Promoting the householder lifestyle as a valid and superior path to salvation, directly challenging the ascetic emphasis of Advaita Vedānta.
4.  **Major Commentaries**: Authoring the *Aṇubhāṣya* on the *Brahma Sūtras* and the *Subodhini* on the *Bhāgavata Purāṇa*, which are foundational texts for the Śuddhādvaita tradition.
5.  **Institutional Worship**: Initiating the institutional worship of Śrī Nāthajī on Govardhana Hill, which became a central pilgrimage site for his followers.","Vallabhacharya's historical importance lies in his successful establishment of a distinct and influential school of Vedānta and a vibrant devotional tradition. The Puṣṭimārga sect he founded continues to be a major branch of Vaishnavism, with a large following, particularly in Western India (Gujarat and Rajasthan). His emphasis on *puṣṭi* (divine grace) and the householder's path made his teachings highly accessible and popular, ensuring his lasting influence on Hindu religious and philosophical thought. His works remain canonical texts for the study of Vedānta and Bhakti theology.","Vallabhacharya's philosophy of Śuddhādvaita was formulated in direct response to the **Advaita Vedānta** of **Adi Shankara**.
*   **Against Advaita Vedānta**: Vallabha rejected Shankara's concept of *Māyā* (illusion) and the ascetic path (*Maryādā Mārga* or Path of Limitations). He argued against the idea that the world is illusory, asserting that the world is a real, non-dual manifestation of Brahman. He won many philosophical scholarly debates against the followers of Advaita Vedānta.
*   **Relationship to Viṣṇusvāmin**: Vallabha is said to have developed the views of the earlier Vaishnava teacher **Viṣṇusvāmin** into the formal philosophy of Śuddhādvaita.
*   **Bhakti Movement**: He was a contemporary and leader within the broader **Bhakti movement**, focusing his devotion on Kr̥ṣṇa. His philosophy provided a distinct theological alternative to other Bhakti schools like the *Viśiṣṭādvaita* of Ramanuja.",
